"","site","month","grass_PC1","grass_PC_tm1","browser_100m2","patty_100m2","PD_1m2","browser_minusLastMo","patty_minusLastMo","PD_minusLastMo","browser_lastMo","patty_lastMo","PD_lastMo","wing.mean","wing.se","thorax.mean","thorax.se","head.mean","head.se","forearm.mean","forearm.se","body.mean","body.se","trt","spp","trtbison","trtcattle","trttrtpd","trtungrazed","trtuntrtpd","Temp48hr","Temp20day","Temp60day"
"1","bison_1",6, 0.12717182,NA,0.125, 3.375,NA,NA,NA,NA,NA,NA,NA,7.13725000,0.09528768,5.04825000,0.06779389,3.81075000,0.05168493,3.91475000,0.06830924,15.99625000, 0.21050083,"bison","Canthon_pilularius",1,0,0,0,0,21.12037,NA,NA
"2","bison_1",6, 0.12717182,NA,0.125, 3.375,NA,NA,NA,NA,NA,NA,NA,3.00680000,0.05550291,2.92320000,0.06289335,1.69720000,0.03369233,1.60520000,0.04555992, 7.62720000, 0.13592341,"bison","Onthophagus_nuchicornis_female",1,0,0,0,0,21.12037,NA,NA
"3","bison_1",6, 0.12717182,NA,0.125, 3.375,NA,NA,NA,NA,NA,NA,NA,2.99400000,0.04011330,3.02425000,0.04607809,1.81500000,0.03761137,1.73300000,0.03430855, 7.83325000, 0.11429347,"bison","Onthophagus_nuchicornis_male",1,0,0,0,0,21.12037,NA,NA
"4","bison_1",7,-0.28322580, 0.12717182,0.000, 4.375,NA,-0.125, 1.000,NA,0.125, 3.375,NA,3.13000000,0.05374915,3.07764706,0.09588032,1.84588235,0.04785901,1.95705882,0.07350853, 8.05352941, 0.16381020,"bison","Onthophagus_nuchicornis_female",1,0,0,0,0,23.88558,24.73249,NA
"5","bison_1",7,-0.28322580, 0.12717182,0.000, 4.375,NA,-0.125, 1.000,NA,0.125, 3.375,NA,3.08000000,0.05591660,3.08666667,0.11712292,2.05333333,0.08232726,2.05666667,0.09109214, 8.22000000, 0.16002083,"bison","Onthophagus_nuchicornis_male",1,0,0,0,0,23.88558,24.73249,NA
"6","bison_1",7,-0.28322580, 0.12717182,0.000, 4.375,NA,-0.125, 1.000,NA,0.125, 3.375,NA,6.93975000,0.17405256,5.05150000,0.11276510,3.58000000,0.10204888,4.21150000,0.12297777,15.57125000, 0.37413733,"bison","Canthon_pilularius",1,0,0,0,0,23.88558,24.73249,NA
"7","bison_1",8,-1.33782177,-0.28322580,0.125, 3.250,NA, 0.125,-1.125,NA,0.000, 4.375,NA,2.97000000,NA,2.84000000,NA,1.71000000,NA,1.70000000,NA, 7.52000000,NA,"bison","Onthophagus_nuchicornis_female",1,0,0,0,0,25.11900,26.30585,24.32799
"8","bison_1",8,-1.33782177,-0.28322580,0.125, 3.250,NA, 0.125,-1.125,NA,0.000, 4.375,NA,7.15975000,0.09099133,5.05175000,0.07509642,3.69125000,0.06377966,4.23950000,0.07821400,15.90275000, 0.21762323,"bison","Canthon_pilularius",1,0,0,0,0,25.11900,26.30585,24.32799
"9","bison_2",6, 2.10983564,NA,0.625,27.500,NA,NA,NA,NA,NA,NA,NA,7.16333333,0.47025998,5.24000000,0.11357817,3.72666667,0.26859718,3.92666667,0.29236583,16.13000000, 0.85113650,"bison","Canthon_pilularius",1,0,0,0,0,12.71712,NA,NA
"10","bison_2",6, 2.10983564,NA,0.625,27.500,NA,NA,NA,NA,NA,NA,NA,3.34142857,0.11930134,3.09428571,0.11358162,1.87785714,0.06762192,2.01214286,0.09851189, 8.31357143, 0.27084444,"bison","Onthophagus_nuchicornis_female",1,0,0,0,0,12.71712,NA,NA
"11","bison_2",6, 2.10983564,NA,0.625,27.500,NA,NA,NA,NA,NA,NA,NA,3.30000000,0.09492687,2.96333333,0.11418795,1.90666667,0.09273618,2.03333333,0.13831325, 8.17000000, 0.25761729,"bison","Onthophagus_nuchicornis_male",1,0,0,0,0,12.71712,NA,NA
"12","bison_2",7, 1.12629448, 2.10983564,0.500,26.000,NA,-0.125,-1.500,NA,0.625,27.500,NA,7.28666667,0.13917330,5.29266667,0.14411459,3.69000000,0.10763696,4.23200000,0.19073592,16.26933333, 0.35382733,"bison","Canthon_pilularius",1,0,0,0,0,24.40383,24.86981,NA
"13","bison_2",7, 1.12629448, 2.10983564,0.500,26.000,NA,-0.125,-1.500,NA,0.625,27.500,NA,3.20717949,0.04971572,3.14948718,0.05695483,1.81589744,0.04452587,2.05769231,0.04499432, 8.17256410, 0.12153634,"bison","Onthophagus_nuchicornis_female",1,0,0,0,0,24.40383,24.86981,NA
"14","bison_2",7, 1.12629448, 2.10983564,0.500,26.000,NA,-0.125,-1.500,NA,0.625,27.500,NA,3.14371429,0.04593398,3.34085714,0.05309951,2.03942857,0.04539452,2.03800000,0.04057735, 8.52400000, 0.09601138,"bison","Onthophagus_nuchicornis_male",1,0,0,0,0,24.40383,24.86981,NA
"15","bison_2",8,-0.18542851, 1.12629448,0.625,22.125,NA, 0.125,-3.875,NA,0.500,26.000,NA,7.05370370,0.15161068,5.09296296,0.11407727,3.66370370,0.09692589,4.17777778,0.12602891,15.81037037, 0.34673630,"bison","Canthon_pilularius",1,0,0,0,0,28.27217,24.99908,23.65679
"16","bison_2",8,-0.18542851, 1.12629448,0.625,22.125,NA, 0.125,-3.875,NA,0.500,26.000,NA,3.08000000,0.14497126,2.98500000,0.14355603,1.63500000,0.06062178,1.77750000,0.15013189, 7.70000000, 0.32931748,"bison","Onthophagus_nuchicornis_female",1,0,0,0,0,28.27217,24.99908,23.65679
"17","bison_2",8,-0.18542851, 1.12629448,0.625,22.125,NA, 0.125,-3.875,NA,0.500,26.000,NA,2.83000000,NA,2.65000000,NA,1.74000000,NA,1.84000000,NA, 7.22000000,NA,"bison","Onthophagus_nuchicornis_male",1,0,0,0,0,28.27217,24.99908,23.65679
"18","bison_3",6,-0.61173233,NA,0.375,10.875,NA,NA,NA,NA,NA,NA,NA,3.07375000,0.03687585,3.09906250,0.04690063,1.92468750,0.04938530,1.79218750,0.03555078, 8.09750000, 0.11672358,"bison","Onthophagus_nuchicornis_male",1,0,0,0,0,22.21608,NA,NA
"19","bison_3",6,-0.61173233,NA,0.375,10.875,NA,NA,NA,NA,NA,NA,NA,3.13971429,0.04890651,2.97428571,0.05026198,1.68600000,0.02707971,1.71828571,0.03064979, 7.80000000, 0.12064602,"bison","Onthophagus_nuchicornis_female",1,0,0,0,0,22.21608,NA,NA
"20","bison_3",6,-0.61173233,NA,0.375,10.875,NA,NA,NA,NA,NA,NA,NA,7.08750000,0.08108143,5.03525000,0.07189913,3.82350000,0.05485710,3.83675000,0.06141639,15.94625000, 0.20178202,"bison","Canthon_pilularius",1,0,0,0,0,22.21608,NA,NA
"21","bison_3",7,-0.89345403,-0.61173233,0.250,11.375,NA,-0.125, 0.500,NA,0.375,10.875,NA,2.99580645,0.04656080,2.94258065,0.04903360,1.68774194,0.02684768,1.74000000,0.03158535, 7.62612903, 0.11283319,"bison","Onthophagus_nuchicornis_female",1,0,0,0,0,27.67875,23.50024,NA
"22","bison_3",7,-0.89345403,-0.61173233,0.250,11.375,NA,-0.125, 0.500,NA,0.375,10.875,NA,7.18800000,0.09818298,5.03250000,0.07614910,3.80450000,0.06049258,3.90500000,0.06673714,16.02500000, 0.23252461,"bison","Canthon_pilularius",1,0,0,0,0,27.67875,23.50024,NA
"23","bison_3",7,-0.89345403,-0.61173233,0.250,11.375,NA,-0.125, 0.500,NA,0.375,10.875,NA,3.11888889,0.05923747,2.84166667,0.09021126,1.91444444,0.05889629,1.89666667,0.04755458, 7.87500000, 0.17498506,"bison","Onthophagus_nuchicornis_male",1,0,0,0,0,27.67875,23.50024,NA
"24","bison_3",8,-2.02151081,-0.89345403,0.375,10.875,NA, 0.125,-0.500,NA,0.250,11.375,NA,7.11400000,0.07377182,4.94500000,0.06725478,3.81600000,0.04662425,3.99425000,0.05648336,15.87500000, 0.18164843,"bison","Canthon_pilularius",1,0,0,0,0,26.78142,26.76705,24.46742
"25","bison_3",8,-2.02151081,-0.89345403,0.375,10.875,NA, 0.125,-0.500,NA,0.250,11.375,NA,2.96750000,0.05851189,2.82875000,0.06780276,1.67083333,0.02945100,1.82875000,0.04402450, 7.46708333, 0.14919407,"bison","Onthophagus_nuchicornis_female",1,0,0,0,0,26.78142,26.76705,24.46742
"26","bison_3",8,-2.02151081,-0.89345403,0.375,10.875,NA, 0.125,-0.500,NA,0.250,11.375,NA,3.02312500,0.03118764,2.85375000,0.03180317,1.92968750,0.03837549,1.92031250,0.02978919, 7.80656250, 0.08390736,"bison","Onthophagus_nuchicornis_male",1,0,0,0,0,26.78142,26.76705,24.46742
"27","cattle_1",6, 0.33097208,NA,8.625,11.250,NA,NA,NA,NA,NA,NA,NA,3.19000000,0.09416298,3.26500000,0.11198958,1.78000000,0.09958246,2.06750000,0.07597971, 8.23500000, 0.26534569,"cattle","Onthophagus_nuchicornis_female",0,1,0,0,0,12.10063,NA,NA
"28","cattle_1",6, 0.33097208,NA,8.625,11.250,NA,NA,NA,NA,NA,NA,NA,3.61500000,0.12500000,3.24000000,0.37000000,2.23000000,0.11000000,2.16500000,0.37500000, 9.08500000, 0.60500000,"cattle","Onthophagus_nuchicornis_male",0,1,0,0,0,12.10063,NA,NA
"29","cattle_1",7,-0.57998475, 0.33097208,7.000, 7.625,NA,-1.625,-3.625,NA,8.625,11.250,NA,7.49525000,0.08598150,5.36350000,0.06501336,3.99450000,0.04800100,4.24600000,0.08975165,16.85325000, 0.18443830,"cattle","Canthon_pilularius",0,1,0,0,0,27.86467,23.31521,NA
"30","cattle_1",7,-0.57998475, 0.33097208,7.000, 7.625,NA,-1.625,-3.625,NA,8.625,11.250,NA,3.18777778,0.10762303,2.98666667,0.13815249,1.68333333,0.09669540,1.72444444,0.09705541, 7.85777778, 0.31495493,"cattle","Onthophagus_nuchicornis_female",0,1,0,0,0,27.86467,23.31521,NA
"31","cattle_1",7,-0.57998475, 0.33097208,7.000, 7.625,NA,-1.625,-3.625,NA,8.625,11.250,NA,3.23571429,0.13478125,2.84000000,0.13226957,1.89428571,0.11182165,1.81428571,0.10462762, 7.97000000, 0.30127507,"cattle","Onthophagus_nuchicornis_male",0,1,0,0,0,27.86467,23.31521,NA
"32","cattle_1",8,-0.90349521,-0.57998475,8.125, 9.250,NA, 1.125, 1.625,NA,7.000, 7.625,NA,3.03800000,0.07545860,2.91200000,0.09007774,1.80600000,0.05810336,1.97400000,0.08059777, 7.75600000, 0.17209300,"cattle","Onthophagus_nuchicornis_male",0,1,0,0,0,28.38283,27.63257,25.19227
"33","cattle_1",8,-0.90349521,-0.57998475,8.125, 9.250,NA, 1.125, 1.625,NA,7.000, 7.625,NA,2.44500000,0.11500000,2.03000000,0.27000000,1.48500000,0.00500000,1.41000000,0.27000000, 5.96000000, 0.39000000,"cattle","Onthophagus_nuchicornis_female",0,1,0,0,0,28.38283,27.63257,25.19227
"34","cattle_1",8,-0.90349521,-0.57998475,8.125, 9.250,NA, 1.125, 1.625,NA,7.000, 7.625,NA,7.31275000,0.07949922,5.18750000,0.06484671,3.88925000,0.05583330,4.05325000,0.05433442,16.38950000, 0.19558818,"cattle","Canthon_pilularius",0,1,0,0,0,28.38283,27.63257,25.19227
"35","cattle_2",6, 0.46624760,NA,0.875,12.375,NA,NA,NA,NA,NA,NA,NA,3.46500000,0.04500000,3.84000000,0.10000000,2.33000000,0.05000000,2.19500000,0.05500000, 9.63500000, 0.00500000,"cattle","Onthophagus_nuchicornis_female",0,1,0,0,0,12.83858,NA,NA
"36","cattle_2",6, 0.46624760,NA,0.875,12.375,NA,NA,NA,NA,NA,NA,NA,2.92000000,NA,2.82000000,NA,1.73000000,NA,1.70000000,NA, 7.47000000,NA,"cattle","Onthophagus_nuchicornis_male",0,1,0,0,0,12.83858,NA,NA
"37","cattle_2",7,-0.38498301, 0.46624760,0.375,11.625,NA,-0.500,-0.750,NA,0.875,12.375,NA,7.21750000,0.08584702,5.06550000,0.07505208,3.81650000,0.05470966,3.78075000,0.06687089,16.09950000, 0.20971071,"cattle","Canthon_pilularius",0,1,0,0,0,22.35550,23.74099,NA
"38","cattle_2",7,-0.38498301, 0.46624760,0.375,11.625,NA,-0.500,-0.750,NA,0.875,12.375,NA,3.22650000,0.03848834,3.04450000,0.03431369,2.01975000,0.03118080,2.00400000,0.02260247, 8.29075000, 0.08266893,"cattle","Onthophagus_nuchicornis_male",0,1,0,0,0,22.35550,23.74099,NA
"39","cattle_2",7,-0.38498301, 0.46624760,0.375,11.625,NA,-0.500,-0.750,NA,0.875,12.375,NA,3.15350000,0.03514539,3.07075000,0.04085840,1.76800000,0.02105000,1.90025000,0.03173910, 7.99225000, 0.08307356,"cattle","Onthophagus_nuchicornis_female",0,1,0,0,0,22.35550,23.74099,NA
"40","cattle_2",8,-0.85206190,-0.38498301,0.000,10.500,NA,-0.375,-1.125,NA,0.375,11.625,NA,3.02086957,0.05645283,2.79913043,0.07181694,1.67608696,0.03667903,1.70608696,0.04713423, 7.49608696, 0.14655428,"cattle","Onthophagus_nuchicornis_female",0,1,0,0,0,29.13383,25.94176,23.37917
"41","cattle_2",8,-0.85206190,-0.38498301,0.000,10.500,NA,-0.375,-1.125,NA,0.375,11.625,NA,3.07413793,0.04303314,2.76551724,0.04106521,1.91379310,0.04325550,1.85206897,0.04450710, 7.75344828, 0.11192370,"cattle","Onthophagus_nuchicornis_male",0,1,0,0,0,29.13383,25.94176,23.37917
"42","cattle_2",8,-0.85206190,-0.38498301,0.000,10.500,NA,-0.375,-1.125,NA,0.375,11.625,NA,7.14275000,0.07169915,5.05850000,0.06241461,3.78825000,0.04476418,3.83350000,0.06720572,15.98950000, 0.16975131,"cattle","Canthon_pilularius",0,1,0,0,0,29.13383,25.94176,23.37917
"43","cattle_3",6, 1.08147965,NA,0.000, 1.125,NA,NA,NA,NA,NA,NA,NA,7.42825000,0.07321542,5.24350000,0.05790526,3.93825000,0.04426448,3.98300000,0.06226206,16.61000000, 0.17122897,"cattle","Canthon_pilularius",0,1,0,0,0,18.32642,NA,NA
"44","cattle_3",6, 1.08147965,NA,0.000, 1.125,NA,NA,NA,NA,NA,NA,NA,3.10838710,0.03667086,3.05064516,0.03985170,1.87612903,0.03731204,1.86419355,0.04314959, 8.03516129, 0.10162325,"cattle","Onthophagus_nuchicornis_male",0,1,0,0,0,18.32642,NA,NA
"45","cattle_3",6, 1.08147965,NA,0.000, 1.125,NA,NA,NA,NA,NA,NA,NA,3.06000000,0.04542591,2.98594595,0.05011317,1.69702703,0.02915441,1.79297297,0.03470135, 7.74297297, 0.11525195,"cattle","Onthophagus_nuchicornis_female",0,1,0,0,0,18.32642,NA,NA
"46","cattle_3",7,-0.08125239, 1.08147965,0.000, 1.250,NA, 0.000, 0.125,NA,0.000, 1.125,NA,3.04428571,0.04366851,2.82857143,0.03954073,1.87285714,0.04890780,1.90047619,0.03135417, 7.74571429, 0.11628694,"cattle","Onthophagus_nuchicornis_male",0,1,0,0,0,26.30592,24.69071,NA
"47","cattle_3",7,-0.08125239, 1.08147965,0.000, 1.250,NA, 0.000, 0.125,NA,0.000, 1.125,NA,3.01615385,0.04201859,2.91115385,0.05209851,1.67461538,0.02479597,1.72038462,0.04317222, 7.60192308, 0.10985728,"cattle","Onthophagus_nuchicornis_female",0,1,0,0,0,26.30592,24.69071,NA
"48","cattle_3",7,-0.08125239, 1.08147965,0.000, 1.250,NA, 0.000, 0.125,NA,0.000, 1.125,NA,7.26675000,0.09979234,5.08775000,0.08460048,3.89325000,0.06359567,3.91825000,0.07833679,16.24775000, 0.24405955,"cattle","Canthon_pilularius",0,1,0,0,0,26.30592,24.69071,NA
"49","cattle_3",8,-1.07101833,-0.08125239,0.000, 0.375,NA, 0.000,-0.875,NA,0.000, 1.250,NA,7.34600000,0.07122176,5.26275000,0.06528339,3.91600000,0.04231112,4.16425000,0.06317547,16.52475000, 0.16984910,"cattle","Canthon_pilularius",0,1,0,0,0,28.40092,27.77684,24.89985
"50","cattle_3",8,-1.07101833,-0.08125239,0.000, 0.375,NA, 0.000,-0.875,NA,0.000, 1.250,NA,3.35250000,0.06477296,3.08250000,0.11913003,1.83500000,0.09300538,1.91125000,0.07756190, 8.27000000, 0.26026086,"cattle","Onthophagus_nuchicornis_female",0,1,0,0,0,28.40092,27.77684,24.89985
"51","cattle_3",8,-1.07101833,-0.08125239,0.000, 0.375,NA, 0.000,-0.875,NA,0.000, 1.250,NA,3.61666667,0.18657736,3.24666667,0.17854349,2.14000000,0.15716234,1.88666667,0.05364492, 9.00333333, 0.46369291,"cattle","Onthophagus_nuchicornis_male",0,1,0,0,0,28.40092,27.77684,24.89985
"52","trtpd_1",6,NA,NA,0.000, 5.750, 11.125,NA,NA,NA,NA,NA,NA,3.10400000,0.13132403,3.04800000,0.11972468,1.92600000,0.17107308,1.91800000,0.13135448, 8.07800000, 0.38621756,"trtpd","Onthophagus_nuchicornis_male",0,0,1,0,0,13.70925,NA,NA
"53","trtpd_1",6,NA,NA,0.000, 5.750, 11.125,NA,NA,NA,NA,NA,NA,3.86272727,0.30040606,3.14818182,0.18467080,2.18454545,0.15070358,2.63000000,0.10739900, 9.19545455, 0.60547106,"trtpd","Canthon_pilularius",0,0,1,0,0,13.70925,NA,NA
"54","trtpd_1",6,NA,NA,0.000, 5.750, 11.125,NA,NA,NA,NA,NA,NA,3.27875000,0.07092344,3.10125000,0.10578681,1.88250000,0.10811287,1.89250000,0.05630751, 8.26250000, 0.22709933,"trtpd","Onthophagus_nuchicornis_female",0,0,1,0,0,13.70925,NA,NA
"55","trtpd_1",7,NA,NA,0.000, 4.250,  6.375, 0.000,-1.500, -4.750,0.000, 5.750, 11.125,4.54600000,0.68302709,3.58200000,0.58118328,2.54200000,0.37015402,3.08400000,0.40606157,10.67000000, 1.61277401,"trtpd","Canthon_pilularius",0,0,1,0,0,23.43142,24.70198,NA
"56","trtpd_1",7,NA,NA,0.000, 4.250,  6.375, 0.000,-1.500, -4.750,0.000, 5.750, 11.125,3.20500000,0.06434139,3.07000000,0.06602469,1.81285714,0.04480663,1.87321429,0.05168856, 8.08785714, 0.14894813,"trtpd","Onthophagus_nuchicornis_female",0,0,1,0,0,23.43142,24.70198,NA
"57","trtpd_1",7,NA,NA,0.000, 4.250,  6.375, 0.000,-1.500, -4.750,0.000, 5.750, 11.125,3.30565217,0.04489701,3.07739130,0.06064286,2.06869565,0.05172252,2.00304348,0.05041502, 8.45173913, 0.12762137,"trtpd","Onthophagus_nuchicornis_male",0,0,1,0,0,23.43142,24.70198,NA
"58","trtpd_1",8,NA,NA,0.000, 3.625,  3.375, 0.000,-0.625, -3.000,0.000, 4.250,  6.375,3.05750000,0.09911063,2.97750000,0.20834167,1.79250000,0.09775607,1.96250000,0.08290306, 7.82750000, 0.29372252,"trtpd","Onthophagus_nuchicornis_female",0,0,1,0,0,26.82067,27.03629,24.79956
"59","trtpd_1",8,NA,NA,0.000, 3.625,  3.375, 0.000,-0.625, -3.000,0.000, 4.250,  6.375,3.52000000,0.19000000,3.84000000,0.21000000,2.14000000,0.11000000,2.50500000,0.05500000, 9.50000000, 0.29000000,"trtpd","Onthophagus_nuchicornis_male",0,0,1,0,0,26.82067,27.03629,24.79956
"60","trtpd_1",8,NA,NA,0.000, 3.625,  3.375, 0.000,-0.625, -3.000,0.000, 4.250,  6.375,6.32026316,0.19736006,4.75131579,0.12566476,3.40736842,0.11067984,3.84342105,0.12060792,14.47894737, 0.41815890,"trtpd","Canthon_pilularius",0,0,1,0,0,26.82067,27.03629,24.79956
"61","trtpd_2",6, 1.26562959,NA,0.250, 0.375, 21.750,NA,NA,NA,NA,NA,NA,7.38250000,0.11607289,5.10500000,0.07511103,3.90500000,0.07675719,4.08250000,0.13597641,16.39250000, 0.20389438,"trtpd","Canthon_pilularius",0,0,1,0,0,21.64588,NA,NA
"62","trtpd_2",6, 1.26562959,NA,0.250, 0.375, 21.750,NA,NA,NA,NA,NA,NA,3.05903226,0.04963816,2.93903226,0.04775465,1.73483871,0.03608792,1.77548387,0.03571042, 7.73290323, 0.12181441,"trtpd","Onthophagus_nuchicornis_female",0,0,1,0,0,21.64588,NA,NA
