"","code_spp","CanPil_ActDens_est","CanPil_ActDens_SE","Q5","Q95","Q10","Q90","Q20","Q80","trt","site","month"
"1","bison bison1_1 6",14.0483355366072,1.63724235076661,11.429087730962,16.6325473783895,12.0880328221527,16.0123154139264,12.8097129047034,15.3430027338888,"bison","bison1_1",6
"2","bison bison1_1 7",14.4021402355336,3.60308330789602,8.96922373565666,19.879398687907,10.2550919737816,18.6275608275205,11.540443634076,17.2561679981524,"bison","bison1_1",7
"3","bison bison1_1 8",19.0646178788741,7.83745735506894,8.09304352871814,33.0510099136967,10.8293495845011,28.3882872067899,13.703404461385,24.2006631886166,"bison","bison1_1",8
"4","bison bison1_2 6",18.8091405019171,4.80087324118221,10.8740471822444,26.4484993732246,11.6396636689587,24.6784475320585,14.8267945338162,22.6826573869148,"bison","bison1_2",6
"5","bison bison1_2 7",43.6859903085602,6.96642638546521,32.1779190161616,54.5451209054757,35.5869830474907,51.7265468985191,38.5447755156093,48.7635481255356,"bison","bison1_2",7
"6","bison bison1_2 8",65.0779901442891,13.0067133846525,47.6136052281969,84.7914404351158,47.6136052281969,80.4393035722963,48.5862106816371,76.0288386992128,"bison","bison1_2",8
"7","bison bison2_1 6",0.583623010666259,0.922236705427177,-1.46997055883701,1.91802705881487,-0.573564939411512,1.57854866795438,0.0404622517231347,1.2367941865109,"bison","bison2_1",6
"8","bison bison2_1 7",4.12729053342193,1.22074267157394,2.2061247228124,6.156003713223,2.62798111401242,5.64291039118797,3.12041090999382,5.09407722986963,"bison","bison2_1",7
"9","bison bison2_1 8",6.30092365898127,1.77214312279892,4.05756395517853,9.40318762251428,4.47750896287112,8.62894243987288,5.12071421494797,7.69936523824678,"bison","bison2_1",8
"10","bison bison2_2 6",21.3763387068306,5.39757729075404,12.8159009450595,30.1972865951858,15.0106603451644,27.7577933242231,17.3062322209541,25.5546989314588,"bison","bison2_2",6
"11","bison bison2_2 7",2.71860612216519,0.854694233236486,1.37859315402901,4.07610373900473,1.67847144769292,3.68968677687771,2.08885466236348,3.3355437221813,"bison","bison2_2",7
"12","bison bison2_2 8",8.23928109510422,1.1855028531389,6.33427525201907,10.2525338809875,6.80158906027432,9.69136160208437,7.3122313588498,9.15388398377842,"bison","bison2_2",8
"13","bison bison3_1 6",63.5539157620732,7.72728054294204,51.6590326433928,76.2645525894042,55.0273016447776,71.8950167852514,58.2079857980133,68.5147207439798,"bison","bison3_1",6
"14","bison bison3_1 7",85.5163857130296,6.41675380133422,73.9618431873342,96.1216146847598,77.6808075660107,93.7041783337395,80.6866280970192,90.5708753958437,"bison","bison3_1",7
"15","bison bison3_1 8",236.017503750136,41.8984839485002,167.167394549638,301.781351323064,185.688581228584,285.230783124243,203.867357446485,267.86568302489,"bison","bison3_1",8
"16","bison bison3_2 6",55.6475129121975,6.09555157071827,45.8580182324385,65.6607909229239,48.354484103729,62.8844910932106,51.0368313031437,60.3157048219439,"bison","bison3_2",6
"17","bison bison3_2 7",87.050581042432,10.1165102314129,70.213052323357,103.263230429723,75.3555996999196,99.5702859333541,79.7160367138531,94.6432682390974,"bison","bison3_2",7
"18","bison bison3_2 8",71.0253514036834,3.53816822397418,64.9968282481697,76.9604342187978,66.6791326292263,75.1952510342487,68.3156548283072,73.6642391111868,"bison","bison3_2",8
"19","cattle cattle1_1 6",-3.75199955824309e-05,0.00077634359151808,-0.000166321847708291,0.000193943554095628,-7.07773247105315e-05,8.94618035363894e-05,-2.46001401121389e-05,3.37013619616451e-05,"cattle","cattle1_1",6
"20","cattle cattle1_1 7",147.424129575965,7.39478591782774,136.3961581871,159.346712505924,138.799503057686,156.324832255598,141.590560479605,152.940672204479,"cattle","cattle1_1",7
"21","cattle cattle1_1 8",179.241342275914,20.1648011588196,148.265428046428,213.082550880337,155.272657795322,204.582942143568,166.547881058756,194.245208063886,"cattle","cattle1_1",8
"22","cattle cattle1_2 6",4.21638780701446,1.49546180000286,1.81153351417545,6.58799452207056,2.3927332187245,6.04249240152672,3.02254913255102,5.37252677446647,"cattle","cattle1_2",6
"23","cattle cattle1_2 7",297.01082124039,25.9214356967808,255.1833184577,339.546301579287,265.121777335679,328.110832641207,275.929160701438,316.861733906955,"cattle","cattle1_2",7
"24","cattle cattle1_2 8",210.771131327669,41.8146818538303,146.232252764788,289.804960632433,161.24837734664,262.434053415099,177.832850777587,241.084721856125,"cattle","cattle1_2",8
"25","cattle cattle2_1 6",3.33684778551527e-08,2.10590862968465e-05,-1.17171929829149e-05,1.22605036271121e-05,-5.36008913735935e-06,5.82483125435139e-06,-1.85193404893478e-06,2.3753611935511e-06,"cattle","cattle2_1",6
"26","cattle cattle2_1 7",19.8008260697047,3.15340218881802,14.8625210601212,25.3934705859105,15.9723208512397,23.7030483823845,17.295078243913,22.275407713247,"cattle","cattle2_1",7
"27","cattle cattle2_1 8",34.148448388274,7.50811562575346,22.0150956460196,46.1753863163901,25.3040616480589,43.5381614547701,28.2003936256435,40.0286378998817,"cattle","cattle2_1",8
"28","cattle cattle2_2 6",0.22291987773241,0.571570371275671,-0.636497751963911,1.20214977390084,-0.387565445634559,0.891204100226996,-0.176573633863521,0.597739147110643,"cattle","cattle2_2",6
"29","cattle cattle2_2 7",16.1196924936739,2.15556992580952,12.6870586623539,19.5508282094844,13.5579516140887,18.7896637249682,14.5768344363298,17.7655190729414,"cattle","cattle2_2",7
"30","cattle cattle2_2 8",22.4636050312964,5.54742651804112,15.3231612485933,33.1599405172299,16.7503952538304,27.9539272474368,18.5086429907919,25.1131607371978,"cattle","cattle2_2",8
"31","cattle cattle3_1 6",58.1588233927552,3.35568026539171,52.9699238836443,63.7964761124133,54.1578766732249,62.2371207996884,55.5461774387147,60.6419392568363,"cattle","cattle3_1",6
"32","cattle cattle3_1 7",61.2148691371829,2.84092738358526,56.579571870268,65.708618032435,57.7081938945087,64.6374323919195,58.9920077889309,63.3879447883454,"cattle","cattle3_1",7
"33","cattle cattle3_1 8",58.4585503064906,5.2874997513138,49.2054278637984,67.0927934812139,51.8816714296786,64.8247267783215,54.5601245632687,62.4837364585744,"cattle","cattle3_1",8
"34","cattle cattle3_2 6",72.1111178730596,1.67274713077012,69.3967767486116,74.7152929786022,70.0710250323895,74.1019178285797,70.8312056990788,73.4005122761911,"cattle","cattle3_2",6
"35","cattle cattle3_2 7",110.735498500213,11.0425624000355,93.2300261031167,129.068623229797,97.4697991096043,124.355602437726,101.972223451121,119.290974228323,"cattle","cattle3_2",7
"36","cattle cattle3_2 8",115.236353989751,10.4707814310952,98.3337771597243,132.675349932964,102.734150768555,128.066052664782,107.464392431679,123.360027357685,"cattle","cattle3_2",8
"37","trtpd trtpd1 6",0.521843096315847,0.639721626528851,-0.498672624494977,1.53596368899133,-0.19356003277835,1.23896949566132,0.107071429019821,0.932583228190108,"trtpd","trtpd1",6
"38","trtpd trtpd1 7",0.457871149474748,0.902341917845596,-0.988558001461227,1.92794693292619,-0.562182920248612,1.49488705017087,-0.146577635833644,1.06129463989147,"trtpd","trtpd1",7
"39","trtpd trtpd1 8",8.26654889024059,1.30656787291731,6.18939659134781,10.1873479839275,6.75119602943766,9.72626280733667,7.31129569310356,9.19927351660995,"trtpd","trtpd1",8
"40","trtpd trtpd2 6",1.0248860936595,0.803870519852594,-0.233023992245602,2.29531442502381,0.113503669261779,1.90518386380662,0.48668231579756,1.5595363750548,"trtpd","trtpd2",6
"41","trtpd trtpd2 7",17.1983154779377,6.53896691798311,7.50364994915028,27.5159948398921,9.31975912701984,25.0816485728536,11.1425827901171,22.4597853227423,"trtpd","trtpd2",7
"42","trtpd trtpd2 8",59.4161743838668,6.74146112532282,48.5635155809308,69.3197986673437,51.4638987214146,66.7133397655534,54.613680231904,63.5968438807267,"trtpd","trtpd2",8
"43","trtpd trtpd3 6",2.69457050122654,0.833191811320168,1.3443638654371,4.02746631554757,1.74713454462059,3.68617544233792,2.12494105053502,3.28358403801642,"trtpd","trtpd3",6
"44","trtpd trtpd3 7",4.61864272882409,1.10704658353758,2.82304469850201,6.4567529683296,3.29424555417453,5.94431406910217,3.83243860223717,5.41150837322956,"trtpd","trtpd3",7
"45","trtpd trtpd3 8",15.136833829782,3.33111286052875,9.2729631901032,20.4876683098813,10.9490421866884,19.1805333033986,12.6831187855171,17.7154411016076,"trtpd","trtpd3",8
"46","ungrazed ungrazed1_1 6",75.2876034671918,7.4488905122,63.2387006860127,86.7790302403021,66.5307535008908,84.4109761278297,69.8822484831697,81.2304661402104,"ungrazed","ungrazed1_1",6
"47","ungrazed ungrazed1_1 7",90.7787929358141,9.97470830438403,73.9854180234538,105.901078576015,79.3702100612303,102.632285036627,84.0575881751686,98.1224082587127,"ungrazed","ungrazed1_1",7
"48","ungrazed ungrazed1_1 8",27.7671907431904,4.82704315964758,20.2451136410848,35.7426840892325,22.1569214108839,33.5734092241275,24.1665843301598,31.2714090719983,"ungrazed","ungrazed1_1",8
"49","ungrazed ungrazed1_2 6",23.0801163267973,3.56117094125606,17.249714085971,29.0805770328824,18.5850180346663,27.7173039953962,20.2200528526553,25.9105114754626,"ungrazed","ungrazed1_2",6
"50","ungrazed ungrazed1_2 7",55.7597960959083,4.85746294591817,47.836066734138,63.5383684440292,49.9581128684049,61.6601989401561,52.2106749840809,59.331964267927,"ungrazed","ungrazed1_2",7
"51","ungrazed ungrazed1_2 8",31.5158478490355,8.28485976671725,18.0944217545337,44.4161737637997,21.6241744785857,41.8888876878787,25.1205523588743,38.4372703409557,"ungrazed","ungrazed1_2",8
"52","ungrazed ungrazed2_1 6",1.78307007908113,1.01053962565196,0.236207593934139,3.34036441548004,0.553923681347068,2.9524020284256,0.989013167174892,2.52785012875457,"ungrazed","ungrazed2_1",6
"53","ungrazed ungrazed2_1 7",6.08071912444875,2.56933582642946,1.91881300325434,10.2941481940722,3.01537883676371,9.20117599164308,3.99697181016408,8.06686127374652,"ungrazed","ungrazed2_1",7
"54","ungrazed ungrazed2_1 8",26.1730662714133,6.56224152877562,15.6522686103471,36.6223600089367,18.4648034696202,34.004908164368,21.6076703634458,30.8538980152332,"ungrazed","ungrazed2_1",8
"55","ungrazed ungrazed2_2 6",32.1076312162652,4.0416886761695,25.8145671999625,38.7311381175701,27.2252916566561,37.0304115073418,28.9895738967672,35.2159663826912,"ungrazed","ungrazed2_2",6
"56","ungrazed ungrazed2_2 7",49.5766472182163,8.8689889165994,35.6474079389483,63.6097685388327,39.1887081659542,60.5995069337985,42.6909499651593,56.6408394752266,"ungrazed","ungrazed2_2",7
"57","ungrazed ungrazed2_2 8",20.8097787261155,4.29505217237687,13.7740640645685,27.5684666529862,15.4363972087502,26.1027357741862,17.4002871932073,24.1510810983342,"ungrazed","ungrazed2_2",8
"58","ungrazed ungrazed3_1 6",1.954245639403,0.791620465642308,0.67867920254601,3.20975331259692,1.13174201378288,2.83048007012337,1.45314549892545,2.46325749140027,"ungrazed","ungrazed3_1",6
"59","ungrazed ungrazed3_1 7",1.51008628272107,0.957485176030991,0.00542292088914816,3.08381088887799,0.379043079880267,2.67344222933834,0.764943612059693,2.22339132028826,"ungrazed","ungrazed3_1",7
"60","ungrazed ungrazed3_1 8",2.05463330329402,1.1865250334959,0.0514163942009228,3.88020203480626,0.622524042406662,3.42880079492616,1.21190681091001,2.9679996243334,"ungrazed","ungrazed3_1",8
"61","ungrazed ungrazed3_2 6",1.2233163639535,1.06183086516621,-0.583687645982755,2.90352609590196,-0.0573621197018054,2.47372753465133,0.452951259480777,1.99483043759955,"ungrazed","ungrazed3_2",6
"62","ungrazed ungrazed3_2 7",0.479128243563983,0.601208732568681,-0.39869289751822,1.4676379817468,-0.196907978822726,1.17530663798658,0.0860382471002906,0.878155473673731,"ungrazed","ungrazed3_2",7
"63","ungrazed ungrazed3_2 8",1.81798053517382,0.945932040648082,0.274988406003895,3.38154733993464,0.680248092031386,2.9223875550386,1.10848960961618,2.54010494805086,"ungrazed","ungrazed3_2",8
"64","untrtpd untrtpd1 6",-5.53473429246249e-07,6.60637077503702e-05,-2.97449864066956e-05,3.66980828435889e-05,-4.96911344480049e-06,1.37259766305588e-05,-4.96911344480049e-06,2.17070226605982e-06,"untrtpd","untrtpd1",6
"65","untrtpd untrtpd1 7",7.06296236497613e-07,5.14040978574974e-05,-2.42824177835331e-05,2.38942316848768e-05,-6.9120600669525e-06,7.72843324743238e-06,-2.10099943105571e-06,2.63998458332936e-06,"untrtpd","untrtpd1",7
"66","untrtpd untrtpd1 8",0.519589376932738,0.714051238520471,-0.54967182430903,1.62606755334894,-0.250983068523847,1.26176539497344,0.0854934566733653,0.937730841865693,"untrtpd","untrtpd1",8
"67","untrtpd untrtpd2 6",46.9330843511376,3.96180414145067,40.0363164193927,53.392450010238,42.0943432585996,51.5397564591002,44.0555487848593,49.8313280883481,"untrtpd","untrtpd2",6
"68","untrtpd untrtpd2 7",55.7326176377831,4.07964363625305,48.9480008827118,62.5438431451733,50.7465297836124,60.8206692846392,52.686787300363,58.4838925662072,"untrtpd","untrtpd2",7
"69","untrtpd untrtpd2 8",190.566287338981,57.169401686853,90.5968667106877,282.984313069506,121.445912263624,257.398498111143,149.048420542613,231.690220837938,"untrtpd","untrtpd2",8
"70","untrtpd untrtpd3 6",114.816538569592,35.935625879351,55.9600476577314,172.038051004658,72.2578751743088,158.710459597037,88.1903335503875,142.750108474659,"untrtpd","untrtpd3",6
"71","untrtpd untrtpd3 7",112.664341208556,29.3948880218686,67.4778376419344,159.310910137022,78.9132435250452,147.491074983776,91.7588336623351,133.915956665332,"untrtpd","untrtpd3",7
"72","untrtpd untrtpd3 8",53.4588987116984,13.8567231239937,31.1151887478923,75.6975509063084,36.8243333324133,70.2093292144051,42.6699564611752,64.372601743108,"untrtpd","untrtpd3",8
