code,trt,site,yr,mo,day,plot,browser_100m2,patty_100m2,PD_1m2,browser_minusLastMo,patty_minusLastMo,PD_minusLastMo,browser_lastMo,patty_lastMo,PD_lastMo,browser_2MoPrior,patty_2MoPrior,PD_2MoPrior
bison_1-6,bison,bison_1,2022,6,9,1,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_1-6,bison,bison_1,2022,6,9,2,0,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_1-6,bison,bison_1,2022,6,9,3,0,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_1-6,bison,bison_1,2022,6,9,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_1-6,bison,bison_1,2022,6,9,5,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_1-6,bison,bison_1,2022,6,9,6,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_1-6,bison,bison_1,2022,6,9,7,1,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_1-6,bison,bison_1,2022,6,9,8,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_2-6,bison,bison_2,2022,6,14,1,1,23,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_2-6,bison,bison_2,2022,6,14,2,1,29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_2-6,bison,bison_2,2022,6,14,3,1,18,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_2-6,bison,bison_2,2022,6,14,4,1,21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_2-6,bison,bison_2,2022,6,14,5,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_2-6,bison,bison_2,2022,6,14,6,1,31,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_2-6,bison,bison_2,2022,6,14,7,0,36,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_2-6,bison,bison_2,2022,6,14,8,0,42,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_3-6,bison,bison_3,2022,6,14,1,0,11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_3-6,bison,bison_3,2022,6,14,2,0,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_3-6,bison,bison_3,2022,6,14,3,0,18,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_3-6,bison,bison_3,2022,6,14,4,0,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_3-6,bison,bison_3,2022,6,14,5,0,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_3-6,bison,bison_3,2022,6,14,6,1,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_3-6,bison,bison_3,2022,6,14,7,1,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_3-6,bison,bison_3,2022,6,14,8,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_1-6,cattle,cattle_1,2022,6,16,1,2,18,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_1-6,cattle,cattle_1,2022,6,16,2,4,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_1-6,cattle,cattle_1,2022,6,16,3,8,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_1-6,cattle,cattle_1,2022,6,16,4,12,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_1-6,cattle,cattle_1,2022,6,16,5,9,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_1-6,cattle,cattle_1,2022,6,16,6,13,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_1-6,cattle,cattle_1,2022,6,16,7,11,11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_1-6,cattle,cattle_1,2022,6,16,8,10,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_2-6,cattle,cattle_2,2022,6,10,1,0,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_2-6,cattle,cattle_2,2022,6,10,2,2,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_2-6,cattle,cattle_2,2022,6,10,3,1,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_2-6,cattle,cattle_2,2022,6,10,4,1,18,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_2-6,cattle,cattle_2,2022,6,10,5,0,11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_2-6,cattle,cattle_2,2022,6,10,6,1,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_2-6,cattle,cattle_2,2022,6,10,7,2,18,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_2-6,cattle,cattle_2,2022,6,10,8,0,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_3-6,cattle,cattle_3,2022,6,17,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_3-6,cattle,cattle_3,2022,6,17,2,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_3-6,cattle,cattle_3,2022,6,17,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_3-6,cattle,cattle_3,2022,6,17,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_3-6,cattle,cattle_3,2022,6,17,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_3-6,cattle,cattle_3,2022,6,17,6,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_3-6,cattle,cattle_3,2022,6,17,7,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
cattle_3-6,cattle,cattle_3,2022,6,17,8,0,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_1-6,trtpd,trtpd_1,2022,6,16,1,0,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_1-6,trtpd,trtpd_1,2022,6,16,2,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_1-6,trtpd,trtpd_1,2022,6,16,3,0,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_1-6,trtpd,trtpd_1,2022,6,16,4,0,4,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_1-6,trtpd,trtpd_1,2022,6,16,5,0,8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_1-6,trtpd,trtpd_1,2022,6,16,6,0,5,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_1-6,trtpd,trtpd_1,2022,6,16,7,0,15,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_1-6,trtpd,trtpd_1,2022,6,16,8,0,9,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_2-6,trtpd,trtpd_2,2022,6,9,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_2-6,trtpd,trtpd_2,2022,6,9,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_2-6,trtpd,trtpd_2,2022,6,9,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_2-6,trtpd,trtpd_2,2022,6,9,4,0,0,39,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_2-6,trtpd,trtpd_2,2022,6,9,5,0,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_2-6,trtpd,trtpd_2,2022,6,9,6,0,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_2-6,trtpd,trtpd_2,2022,6,9,7,0,2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_2-6,trtpd,trtpd_2,2022,6,9,8,0,1,112,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_3-6,trtpd,trtpd_3,2022,6,16,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_3-6,trtpd,trtpd_3,2022,6,16,2,0,2,13,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_3-6,trtpd,trtpd_3,2022,6,16,3,0,2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_3-6,trtpd,trtpd_3,2022,6,16,4,0,5,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_3-6,trtpd,trtpd_3,2022,6,16,5,0,5,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_3-6,trtpd,trtpd_3,2022,6,16,6,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_3-6,trtpd,trtpd_3,2022,6,16,7,0,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
trtpd_3-6,trtpd,trtpd_3,2022,6,16,8,0,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_1-6,ungrazed,ungrazed_1,2022,6,9,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_1-6,ungrazed,ungrazed_1,2022,6,9,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_1-6,ungrazed,ungrazed_1,2022,6,9,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_1-6,ungrazed,ungrazed_1,2022,6,9,4,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_1-6,ungrazed,ungrazed_1,2022,6,9,5,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_1-6,ungrazed,ungrazed_1,2022,6,9,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_1-6,ungrazed,ungrazed_1,2022,6,9,7,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_1-6,ungrazed,ungrazed_1,2022,6,9,8,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_2-6,ungrazed,ungrazed_2,2022,6,16,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_2-6,ungrazed,ungrazed_2,2022,6,16,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_2-6,ungrazed,ungrazed_2,2022,6,16,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_2-6,ungrazed,ungrazed_2,2022,6,16,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_2-6,ungrazed,ungrazed_2,2022,6,16,5,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_2-6,ungrazed,ungrazed_2,2022,6,16,6,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_2-6,ungrazed,ungrazed_2,2022,6,16,7,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_2-6,ungrazed,ungrazed_2,2022,6,16,8,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_3-6,ungrazed,ungrazed_3,2022,6,17,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_3-6,ungrazed,ungrazed_3,2022,6,17,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_3-6,ungrazed,ungrazed_3,2022,6,17,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_3-6,ungrazed,ungrazed_3,2022,6,17,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_3-6,ungrazed,ungrazed_3,2022,6,17,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_3-6,ungrazed,ungrazed_3,2022,6,17,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_3-6,ungrazed,ungrazed_3,2022,6,17,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
ungrazed_3-6,ungrazed,ungrazed_3,2022,6,17,8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_1-6,untrtpd,untrtpd_1,2022,6,10,1,1,5,134,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_1-6,untrtpd,untrtpd_1,2022,6,10,2,0,6,115,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_1-6,untrtpd,untrtpd_1,2022,6,10,3,0,7,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_1-6,untrtpd,untrtpd_1,2022,6,10,4,0,23,356,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_1-6,untrtpd,untrtpd_1,2022,6,10,5,1,9,164,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_1-6,untrtpd,untrtpd_1,2022,6,10,6,1,21,231,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_1-6,untrtpd,untrtpd_1,2022,6,10,7,0,10,222,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_1-6,untrtpd,untrtpd_1,2022,6,10,8,2,6,44,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_2-6,untrtpd,untrtpd_2,2022,6,14,1,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_2-6,untrtpd,untrtpd_2,2022,6,14,2,0,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_2-6,untrtpd,untrtpd_2,2022,6,14,3,0,7,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_2-6,untrtpd,untrtpd_2,2022,6,14,4,0,5,23,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_2-6,untrtpd,untrtpd_2,2022,6,14,5,0,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_2-6,untrtpd,untrtpd_2,2022,6,14,6,0,18,39,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_2-6,untrtpd,untrtpd_2,2022,6,14,7,0,7,57,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_2-6,untrtpd,untrtpd_2,2022,6,14,8,1,7,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_3-6,untrtpd,untrtpd_3,2022,6,14,1,0,13,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_3-6,untrtpd,untrtpd_3,2022,6,14,2,0,13,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_3-6,untrtpd,untrtpd_3,2022,6,14,3,0,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_3-6,untrtpd,untrtpd_3,2022,6,14,4,0,18,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_3-6,untrtpd,untrtpd_3,2022,6,14,5,0,13,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_3-6,untrtpd,untrtpd_3,2022,6,14,6,0,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_3-6,untrtpd,untrtpd_3,2022,6,14,7,0,12,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
untrtpd_3-6,untrtpd,untrtpd_3,2022,6,14,8,0,15,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
bison_1-7,bison,bison_1,2022,7,4,1,0,4,0,0,1,NA,0,3,0,NA,NA,NA
bison_1-7,bison,bison_1,2022,7,4,2,0,4,0,0,-2,NA,0,6,0,NA,NA,NA
bison_1-7,bison,bison_1,2022,7,4,3,0,6,0,0,1,NA,0,5,0,NA,NA,NA
bison_1-7,bison,bison_1,2022,7,4,4,0,2,0,0,2,NA,0,0,0,NA,NA,NA
bison_1-7,bison,bison_1,2022,7,4,5,0,3,0,0,0,NA,0,3,0,NA,NA,NA
bison_1-7,bison,bison_1,2022,7,4,6,0,2,0,0,0,NA,0,2,0,NA,NA,NA
bison_1-7,bison,bison_1,2022,7,4,7,0,6,0,-1,1,NA,1,5,0,NA,NA,NA
bison_1-7,bison,bison_1,2022,7,4,8,0,8,0,0,5,NA,0,3,0,NA,NA,NA
bison_2-7,bison,bison_2,2022,7,8,1,1,21,0,0,-2,NA,1,23,0,NA,NA,NA
bison_2-7,bison,bison_2,2022,7,8,2,2,27,0,1,-2,NA,1,29,0,NA,NA,NA
bison_2-7,bison,bison_2,2022,7,8,3,0,18,0,-1,0,NA,1,18,0,NA,NA,NA
bison_2-7,bison,bison_2,2022,7,8,4,1,21,0,0,0,NA,1,21,0,NA,NA,NA
bison_2-7,bison,bison_2,2022,7,8,5,0,15,0,0,-5,NA,0,20,0,NA,NA,NA
bison_2-7,bison,bison_2,2022,7,8,6,0,32,0,-1,1,NA,1,31,0,NA,NA,NA
bison_2-7,bison,bison_2,2022,7,8,7,0,41,0,0,5,NA,0,36,0,NA,NA,NA
bison_2-7,bison,bison_2,2022,7,8,8,0,33,0,0,-9,NA,0,42,0,NA,NA,NA
bison_3-7,bison,bison_3,2022,7,5,1,0,8,0,0,-3,NA,0,11,0,NA,NA,NA
bison_3-7,bison,bison_3,2022,7,5,2,0,11,0,0,1,NA,0,10,0,NA,NA,NA
bison_3-7,bison,bison_3,2022,7,5,3,0,16,0,0,-2,NA,0,18,0,NA,NA,NA
bison_3-7,bison,bison_3,2022,7,5,4,0,19,0,0,6,NA,0,13,0,NA,NA,NA
bison_3-7,bison,bison_3,2022,7,5,5,0,19,0,0,5,NA,0,14,0,NA,NA,NA
bison_3-7,bison,bison_3,2022,7,5,6,0,9,0,-1,-5,NA,1,14,0,NA,NA,NA
bison_3-7,bison,bison_3,2022,7,5,7,1,6,0,0,0,NA,1,6,0,NA,NA,NA
bison_3-7,bison,bison_3,2022,7,5,8,1,3,0,0,2,NA,1,1,0,NA,NA,NA
cattle_1-7,cattle,cattle_1,2022,7,12,1,2,13,0,0,-5,NA,2,18,0,NA,NA,NA
cattle_1-7,cattle,cattle_1,2022,7,12,2,2,11,0,-2,-5,NA,4,16,0,NA,NA,NA
cattle_1-7,cattle,cattle_1,2022,7,12,3,7,6,0,-1,-2,NA,8,8,0,NA,NA,NA
cattle_1-7,cattle,cattle_1,2022,7,12,4,10,9,0,-2,-5,NA,12,14,0,NA,NA,NA
